Frame, Original Label, Organoid ID
0, 1, 0
0, 2, 1
0, 3, 2
0, 4, 3
0, 5, 4
0, 6, 5
0, 7, 6
0, 8, 7
0, 9, 8
0, 10, 9
0, 16, 10
0, 18, 11
0, 24, 12
0, 26, 13
0, 28, 14
0, 30, 15
0, 35, 16
0, 36, 17
0, 38, 18
1, 1, 0
1, 2, 1
1, 3, 20
1, 4, 2
1, 5, 4
1, 6, 3
1, 7, 14
1, 8, 5
1, 9, 6
1, 10, 8
1, 11, 9
1, 15, 22
1, 17, 10
1, 19, 11
1, 23, 21
1, 24, 12
1, 27, 13
1, 30, 15
1, 32, 7
1, 35, 19
1, 36, 16
1, 37, 17
1, 39, 18
2, 1, 0
2, 2, 1
2, 3, 2
2, 4, 4
2, 5, 14
2, 6, 5
2, 7, 6
2, 8, 8
2, 9, 7
2, 10, 9
2, 13, 24
2, 14, 22
2, 15, 10
2, 17, 11
2, 18, 25
2, 19, 23
2, 21, 21
2, 24, 13
2, 27, 15
2, 30, 19
2, 31, 16
2, 32, 17
2, 33, 18
3, 1, 0
3, 2, 28
3, 3, 2
3, 4, 4
3, 5, 1
3, 6, 14
3, 7, 5
3, 8, 6
3, 9, 8
3, 10, 7
3, 11, 9
3, 15, 22
3, 16, 10
3, 18, 11
3, 19, 25
3, 20, 23
3, 22, 21
3, 24, 27
3, 25, 13
3, 28, 15
3, 29, 26
3, 33, 16
3, 34, 17
3, 35, 18
4, 1, 0
4, 2, 1
4, 3, 2
4, 4, 4
4, 5, 3
4, 6, 5
4, 7, 6
4, 8, 8
4, 9, 7
4, 10, 9
4, 12, 24
4, 14, 29
4, 15, 22
4, 16, 10
4, 18, 11
4, 20, 23
4, 25, 13
4, 27, 14
4, 29, 15
4, 32, 16
4, 33, 17
4, 35, 18
5, 1, 0
5, 2, 28
5, 3, 1
5, 4, 2
5, 5, 4
5, 6, 3
5, 7, 14
5, 8, 5
5, 9, 6
5, 10, 8
5, 11, 7
5, 12, 9
5, 13, 17
5, 15, 24
5, 17, 29
5, 18, 22
5, 19, 10
5, 21, 11
5, 22, 23
5, 27, 13
5, 28, 15
5, 31, 26
5, 34, 16
5, 35, 30
5, 36, 18
6, 1, 0
6, 2, 28
6, 3, 1
6, 4, 4
6, 5, 2
6, 6, 3
6, 7, 14
6, 8, 5
6, 9, 6
6, 10, 8
6, 11, 7
6, 12, 9
6, 13, 17
6, 15, 24
6, 18, 10
6, 20, 11
6, 21, 25
6, 22, 23
6, 26, 13
6, 29, 15
6, 31, 26
6, 33, 16
6, 35, 18
7, 1, 0
7, 2, 28
7, 3, 1
7, 4, 4
7, 5, 2
7, 6, 3
7, 7, 14
7, 8, 5
7, 9, 6
7, 10, 8
7, 11, 7
7, 12, 9
7, 14, 24
7, 16, 22
7, 17, 10
7, 19, 11
7, 20, 25
7, 24, 13
7, 25, 31
7, 27, 15
7, 30, 26
7, 32, 16
7, 33, 17
7, 35, 18
8, 1, 0
8, 2, 28
8, 3, 1
8, 4, 4
8, 5, 3
8, 6, 2
8, 7, 14
8, 8, 5
8, 9, 6
8, 10, 7
8, 11, 8
8, 12, 9
8, 13, 17
8, 15, 24
8, 17, 22
8, 18, 10
8, 20, 11
8, 21, 25
8, 26, 13
8, 29, 15
8, 31, 16
8, 33, 18
9, 1, 0
9, 2, 28
9, 3, 1
9, 4, 2
9, 5, 3
9, 6, 14
9, 7, 5
9, 8, 6
9, 9, 7
9, 10, 8
9, 11, 9
9, 13, 24
9, 14, 22
9, 16, 10
9, 18, 11
9, 19, 25
9, 23, 4
9, 26, 15
9, 29, 16
9, 31, 17
9, 32, 18
10, 1, 0
10, 2, 28
10, 3, 1
10, 4, 4
10, 5, 2
10, 6, 3
10, 7, 14
10, 8, 5
10, 9, 6
10, 10, 7
10, 11, 8
10, 12, 9
10, 14, 24
10, 15, 22
10, 16, 10
10, 18, 11
10, 19, 25
10, 26, 15
10, 30, 16
10, 31, 17
10, 32, 18
11, 1, 10
11, 2, 0
11, 3, 28
11, 4, 1
11, 5, 3
11, 6, 2
11, 7, 14
11, 8, 5
11, 9, 6
11, 10, 7
11, 11, 8
11, 12, 9
11, 14, 24
11, 15, 22
11, 17, 33
11, 18, 11
11, 19, 25
11, 21, 21
11, 23, 4
11, 24, 32
11, 27, 15
11, 29, 26
11, 30, 16
11, 32, 17
11, 34, 18
12, 1, 10
12, 2, 0
12, 3, 28
12, 4, 1
12, 5, 3
12, 6, 4
12, 7, 2
12, 8, 14
12, 9, 5
12, 10, 6
12, 11, 26
12, 12, 7
12, 13, 8
12, 14, 9
12, 15, 17
12, 17, 24
12, 18, 22
12, 20, 33
12, 21, 11
12, 22, 25
12, 24, 21
12, 26, 13
12, 28, 15
12, 30, 16
12, 32, 18
13, 1, 10
13, 2, 0
13, 3, 28
13, 4, 1
13, 5, 4
13, 6, 3
13, 7, 2
13, 8, 14
13, 9, 5
13, 10, 6
13, 11, 26
13, 12, 7
13, 13, 8
13, 14, 9
13, 15, 17
13, 17, 24
13, 18, 22
13, 19, 34
13, 20, 33
13, 21, 11
13, 22, 25
13, 24, 21
13, 26, 13
13, 28, 15
13, 31, 16
13, 33, 30
13, 34, 18
14, 1, 10
14, 2, 0
14, 3, 25
14, 4, 28
14, 5, 1
14, 6, 4
14, 7, 3
14, 8, 2
14, 9, 14
14, 10, 5
14, 11, 15
14, 12, 6
14, 13, 7
14, 14, 8
14, 15, 9
14, 16, 17
14, 17, 18
14, 19, 24
14, 21, 22
14, 23, 11
14, 25, 21
14, 27, 32
14, 31, 26
14, 32, 16
14, 34, 30
15, 1, 10
15, 2, 0
15, 3, 25
15, 4, 1
15, 5, 3
15, 6, 2
15, 7, 14
15, 8, 5
15, 9, 15
15, 10, 6
15, 11, 7
15, 12, 8
15, 13, 9
15, 14, 17
15, 16, 24
15, 17, 22
15, 19, 11
15, 21, 28
15, 23, 21
15, 25, 4
15, 29, 26
15, 30, 16
15, 32, 30
15, 33, 18
16, 1, 0
16, 2, 1
16, 3, 32
16, 4, 2
16, 5, 3
16, 6, 14
16, 7, 5
16, 8, 15
16, 9, 6
16, 10, 7
16, 11, 8
16, 12, 9
16, 13, 17
16, 15, 24
16, 17, 22
16, 18, 10
16, 20, 11
16, 21, 25
16, 22, 23
16, 26, 4
16, 27, 13
16, 29, 26
16, 30, 16
16, 32, 30
16, 33, 18
17, 1, 24
17, 2, 22
17, 3, 10
17, 4, 0
17, 5, 1
17, 6, 3
17, 7, 2
17, 8, 14
17, 9, 5
17, 10, 15
17, 11, 6
17, 12, 7
17, 13, 8
17, 14, 9
17, 15, 17
17, 21, 25
17, 22, 11
17, 23, 23
17, 25, 21
17, 27, 4
17, 28, 32
17, 29, 13
17, 31, 35
17, 32, 26
17, 33, 16
17, 34, 19
17, 35, 30
17, 36, 18
18, 1, 22
18, 2, 10
18, 3, 0
18, 4, 28
18, 5, 1
18, 6, 2
18, 7, 3
18, 8, 14
18, 9, 5
18, 10, 6
18, 11, 7
18, 12, 8
18, 13, 9
18, 14, 17
18, 16, 24
18, 17, 34
18, 20, 25
18, 21, 11
18, 22, 23
18, 26, 4
18, 27, 32
18, 28, 13
18, 30, 15
18, 32, 26
18, 33, 16
18, 34, 19
18, 35, 30
18, 36, 18
19, 1, 22
19, 2, 10
19, 3, 0
19, 4, 1
19, 5, 3
19, 6, 2
19, 7, 14
19, 8, 5
19, 9, 15
19, 10, 6
19, 11, 7
19, 12, 8
19, 13, 9
19, 14, 17
19, 16, 24
19, 21, 25
19, 22, 11
19, 26, 21
19, 28, 32
19, 29, 4
19, 30, 13
19, 33, 16
19, 35, 19
19, 36, 30
19, 37, 18
20, 1, 24
20, 2, 22
20, 3, 10
20, 4, 0
20, 5, 28
20, 6, 1
20, 7, 3
20, 8, 2
20, 9, 37
20, 10, 14
20, 11, 5
20, 12, 6
20, 13, 26
20, 14, 7
20, 15, 8
20, 16, 9
20, 17, 17
20, 21, 25
20, 22, 11
20, 23, 23
20, 25, 21
20, 27, 32
20, 28, 4
20, 29, 13
20, 31, 15
20, 32, 35
20, 34, 16
20, 35, 19
20, 36, 36
20, 37, 30
20, 38, 18
21, 1, 24
21, 2, 22
21, 3, 10
21, 4, 0
21, 5, 25
21, 6, 28
21, 8, 1
21, 9, 2
21, 10, 3
21, 11, 14
21, 12, 5
21, 13, 6
21, 14, 26
21, 15, 7
21, 16, 8
21, 17, 9
21, 18, 17
21, 19, 18
21, 21, 39
21, 23, 33
21, 24, 11
21, 25, 23
21, 27, 21
21, 29, 32
21, 30, 4
21, 31, 13
21, 32, 38
21, 33, 15
21, 34, 35
21, 37, 16
21, 38, 19
21, 40, 30
22, 1, 24
22, 2, 10
22, 3, 0
22, 4, 28
22, 5, 1
22, 6, 32
22, 7, 2
22, 8, 3
22, 9, 14
22, 10, 5
22, 11, 6
22, 12, 26
22, 13, 7
22, 14, 8
22, 15, 9
22, 16, 17
22, 17, 18
22, 19, 39
22, 20, 22
22, 21, 34
22, 22, 33
22, 23, 25
22, 24, 11
22, 25, 23
22, 27, 21
22, 29, 4
22, 30, 13
22, 32, 15
22, 33, 35
22, 35, 16
22, 36, 19
22, 37, 30
23, 1, 10
23, 2, 0
23, 3, 28
23, 4, 1
23, 5, 32
23, 6, 2
23, 7, 3
23, 8, 14
23, 9, 5
23, 10, 6
23, 11, 7
23, 12, 8
23, 13, 9
23, 14, 17
23, 15, 18
23, 19, 24
23, 24, 22
23, 28, 25
23, 30, 11
23, 31, 23
23, 33, 21
23, 35, 13
23, 37, 15
23, 38, 35
23, 39, 26
23, 41, 16
23, 42, 19
23, 43, 30
24, 1, 10
24, 2, 0
24, 3, 25
24, 4, 28
24, 5, 1
24, 6, 32
24, 7, 2
24, 8, 3
24, 9, 14
24, 10, 5
24, 11, 6
24, 12, 7
24, 13, 8
24, 14, 9
24, 15, 17
24, 16, 18
24, 18, 24
24, 19, 39
24, 20, 22
24, 23, 11
24, 24, 23
24, 25, 40
24, 27, 21
24, 29, 4
24, 30, 13
24, 31, 38
24, 32, 15
24, 33, 35
24, 34, 26
24, 36, 19
24, 37, 16
24, 38, 30
25, 1, 10
25, 2, 0
25, 3, 25
25, 4, 28
25, 5, 1
25, 6, 32
25, 7, 2
25, 8, 3
25, 9, 14
25, 10, 5
25, 11, 6
25, 12, 7
25, 13, 8
25, 14, 9
25, 15, 17
25, 16, 18
25, 18, 24
25, 19, 39
25, 20, 22
25, 24, 11
25, 25, 23
25, 26, 40
25, 28, 21
25, 30, 4
25, 31, 13
25, 33, 15
25, 34, 35
25, 35, 26
25, 36, 19
25, 37, 16
26, 1, 22
26, 2, 10
26, 3, 0
26, 4, 25
26, 5, 28
26, 6, 1
26, 7, 32
26, 8, 2
26, 9, 3
26, 10, 14
26, 11, 5
26, 12, 6
26, 13, 7
26, 14, 8
26, 15, 9
26, 16, 17
26, 17, 18
26, 19, 24
26, 20, 39
26, 25, 11
26, 26, 23
26, 27, 40
26, 29, 21
26, 31, 4
26, 32, 13
26, 34, 15
26, 36, 35
26, 37, 26
26, 39, 19
26, 40, 16
27, 1, 24
27, 2, 10
27, 3, 0
27, 4, 28
27, 5, 1
27, 7, 2
27, 6, 32
27, 8, 3
27, 9, 14
27, 10, 5
27, 11, 6
27, 12, 7
27, 13, 8
27, 14, 9
27, 15, 17
27, 16, 18
27, 18, 39
27, 19, 22
27, 23, 25
27, 25, 11
27, 26, 23
27, 27, 40
27, 29, 21
27, 31, 13
27, 35, 15
27, 36, 35
27, 37, 26
27, 38, 19
27, 39, 16
27, 40, 30
28, 1, 24
28, 2, 10
28, 3, 0
28, 4, 25
28, 5, 23
28, 6, 28
28, 7, 1
28, 8, 32
28, 9, 2
28, 10, 3
28, 11, 14
28, 12, 5
28, 13, 15
28, 14, 6
28, 15, 26
28, 16, 7
28, 17, 8
28, 18, 9
28, 19, 17
28, 20, 18
28, 22, 34
28, 23, 39
28, 24, 22
28, 29, 11
28, 30, 40
28, 32, 21
28, 34, 13
28, 36, 35
28, 37, 41
28, 38, 19
28, 39, 16
28, 40, 30
29, 1, 24
29, 2, 10
29, 3, 0
29, 4, 28
29, 5, 1
29, 6, 4
29, 7, 2
29, 8, 13
29, 9, 3
29, 10, 14
29, 11, 5
29, 12, 31
29, 13, 15
29, 14, 6
29, 15, 7
29, 16, 8
29, 17, 9
29, 18, 17
29, 19, 18
29, 21, 39
29, 22, 22
29, 26, 25
29, 28, 11
29, 29, 23
29, 31, 40
29, 32, 21
29, 33, 42
29, 35, 32
29, 41, 35
29, 42, 26
29, 43, 19
29, 44, 16
29, 45, 30
30, 1, 22
30, 2, 10
30, 3, 0
30, 4, 1
30, 6, 32
30, 7, 4
30, 8, 2
30, 9, 13
30, 10, 3
30, 11, 14
30, 12, 5
30, 13, 15
30, 14, 6
30, 15, 35
30, 16, 7
30, 17, 8
30, 18, 9
30, 19, 17
30, 20, 18
30, 22, 24
30, 23, 39
30, 26, 43
30, 31, 25
30, 33, 11
30, 34, 23
30, 35, 40
30, 37, 21
30, 38, 42
30, 45, 26
30, 46, 19
30, 47, 16
30, 48, 30
31, 1, 10
31, 2, 0
31, 3, 1
31, 4, 32
31, 6, 4
31, 7, 2
31, 8, 13
31, 9, 3
31, 10, 14
31, 11, 5
31, 12, 31
31, 13, 15
31, 14, 6
31, 15, 35
31, 16, 8
31, 17, 7
31, 18, 9
31, 19, 17
31, 20, 18
31, 22, 24
31, 23, 39
31, 24, 22
31, 26, 43
31, 28, 44
31, 29, 25
31, 30, 11
31, 31, 23
31, 32, 40
31, 34, 21
31, 35, 42
31, 42, 26
31, 44, 19
31, 45, 16
31, 46, 30
32, 1, 43
32, 2, 10
32, 3, 0
32, 4, 23
32, 5, 1
32, 6, 4
32, 7, 32
32, 8, 2
32, 9, 13
32, 10, 3
32, 11, 14
32, 12, 5
32, 13, 15
32, 14, 6
32, 15, 35
32, 16, 26
32, 17, 8
32, 18, 7
32, 19, 9
32, 20, 17
32, 21, 30
32, 22, 18
32, 24, 34
32, 25, 24
32, 26, 39
32, 27, 22
32, 29, 25
32, 30, 11
32, 31, 40
32, 33, 42
32, 34, 21
32, 38, 45
32, 42, 38
32, 44, 19
32, 45, 16
33, 1, 24
33, 2, 43
33, 3, 10
33, 4, 0
33, 5, 23
33, 6, 1
33, 7, 32
33, 8, 4
33, 9, 13
33, 10, 2
33, 11, 3
33, 12, 14
33, 13, 5
33, 14, 31
33, 15, 15
33, 16, 6
33, 17, 35
33, 18, 26
33, 19, 7
33, 20, 8
33, 21, 9
33, 22, 19
33, 23, 17
33, 24, 18
33, 26, 34
33, 27, 39
33, 28, 22
33, 29, 25
33, 30, 11
33, 31, 40
33, 32, 21
33, 33, 42
33, 38, 45
33, 40, 38
33, 42, 16
33, 43, 30
34, 1, 43
34, 2, 10
34, 3, 0
34, 4, 23
34, 5, 21
34, 6, 1
34, 7, 4
34, 8, 32
34, 9, 13
34, 10, 2
34, 11, 3
34, 12, 14
34, 13, 5
34, 14, 31
34, 15, 15
34, 16, 6
34, 17, 35
34, 18, 7
34, 19, 8
34, 20, 9
34, 21, 17
34, 22, 30
34, 23, 18
34, 25, 24
34, 26, 39
34, 29, 35
34, 30, 11
34, 31, 40
34, 32, 42
34, 36, 45
34, 38, 38
34, 40, 26
34, 41, 19
34, 43, 16
35, 1, 43
35, 2, 10
35, 3, 0
35, 4, 21
35, 5, 1
35, 6, 13
35, 7, 4
35, 8, 2
35, 9, 3
35, 10, 14
35, 11, 5
35, 12, 15
35, 13, 6
35, 14, 35
35, 15, 7
35, 16, 8
35, 17, 9
35, 18, 19
35, 19, 17
35, 20, 30
35, 21, 18
35, 23, 24
35, 24, 39
35, 26, 34
35, 27, 25
35, 28, 11
35, 29, 23
35, 31, 42
35, 33, 46
35, 34, 32
35, 35, 45
35, 37, 26
35, 38, 16
36, 1, 24
36, 2, 43
36, 3, 10
36, 4, 0
36, 5, 23
36, 6, 21
36, 7, 1
36, 8, 4
36, 9, 13
36, 10, 32
36, 11, 3
36, 12, 2
36, 13, 14
36, 14, 5
36, 15, 15
36, 16, 6
36, 17, 35
36, 18, 7
36, 19, 8
36, 20, 9
36, 21, 19
36, 22, 17
36, 23, 18
36, 24, 30
36, 27, 34
36, 29, 25
36, 30, 11
36, 31, 40
36, 32, 42
36, 34, 46
36, 37, 26
36, 38, 16
37, 1, 24
37, 2, 43
37, 3, 10
37, 4, 0
37, 5, 23
37, 6, 21
37, 7, 1
37, 8, 4
37, 9, 3
37, 10, 14
37, 11, 5
37, 12, 15
37, 13, 6
37, 14, 35
37, 15, 7
37, 16, 8
37, 17, 9
37, 18, 17
37, 19, 18
37, 21, 22
37, 25, 25
37, 26, 11
37, 29, 42
37, 34, 46
37, 35, 32
37, 36, 13
37, 37, 26
37, 38, 19
37, 39, 16
37, 40, 30
38, 1, 24
38, 2, 10
38, 3, 0
38, 4, 23
38, 5, 21
38, 6, 1
38, 7, 32
38, 8, 4
38, 9, 3
38, 10, 14
38, 11, 5
38, 12, 15
38, 13, 6
38, 14, 35
38, 15, 7
38, 16, 26
38, 17, 8
38, 18, 9
38, 19, 17
38, 20, 18
38, 22, 22
38, 23, 43
38, 24, 34
38, 25, 25
38, 26, 11
38, 27, 40
38, 29, 42
38, 31, 13
38, 34, 47
38, 36, 19
38, 37, 16
38, 38, 30
39, 1, 43
39, 2, 10
39, 3, 0
39, 4, 23
39, 5, 21
39, 6, 1
39, 7, 32
39, 8, 4
39, 9, 2
39, 10, 14
39, 11, 5
39, 12, 15
39, 13, 6
39, 14, 35
39, 15, 7
39, 16, 8
39, 17, 9
39, 18, 17
39, 19, 18
39, 20, 30
39, 22, 24
39, 23, 22
39, 27, 25
39, 28, 11
39, 29, 40
39, 30, 42
39, 32, 46
39, 33, 13
39, 37, 26
39, 38, 19
39, 39, 16
40, 1, 43
40, 2, 10
40, 3, 0
40, 4, 25
40, 5, 11
40, 6, 23
40, 7, 21
40, 8, 1
40, 9, 32
40, 10, 4
40, 11, 2
40, 12, 13
40, 13, 14
40, 14, 5
40, 15, 15
40, 16, 6
40, 17, 35
40, 18, 7
40, 19, 8
40, 20, 9
40, 21, 17
40, 22, 30
40, 23, 18
40, 25, 24
40, 30, 3
40, 37, 26
40, 38, 19
41, 1, 43
41, 2, 10
41, 3, 0
41, 4, 23
41, 5, 21
41, 6, 1
41, 7, 32
41, 8, 4
41, 9, 2
41, 10, 3
41, 11, 14
41, 12, 5
41, 13, 15
41, 14, 6
41, 15, 35
41, 16, 7
41, 17, 9
41, 18, 8
41, 19, 17
41, 20, 30
41, 21, 18
41, 23, 24
41, 24, 39
41, 27, 25
41, 28, 11
41, 30, 42
41, 33, 13
41, 40, 26
41, 41, 19
42, 1, 43
42, 2, 10
42, 3, 0
42, 4, 25
42, 5, 23
42, 6, 21
42, 7, 1
42, 8, 32
42, 9, 2
42, 10, 3
42, 11, 4
42, 12, 14
42, 13, 5
42, 14, 31
42, 15, 15
42, 16, 6
42, 17, 35
42, 18, 7
42, 19, 9
42, 20, 8
42, 21, 19
42, 22, 17
42, 23, 18
42, 25, 24
42, 26, 39
42, 27, 22
42, 29, 11
42, 31, 42
42, 35, 46
42, 36, 13
42, 37, 48
42, 41, 26
42, 44, 16
42, 45, 30
43, 1, 43
43, 2, 10
43, 3, 0
43, 4, 23
43, 5, 21
43, 6, 1
43, 7, 32
43, 8, 4
43, 9, 2
43, 10, 13
43, 11, 14
43, 12, 5
43, 13, 31
43, 14, 15
43, 15, 6
43, 16, 35
43, 17, 7
43, 18, 9
43, 19, 8
43, 20, 19
43, 21, 17
43, 22, 18
43, 24, 24
43, 25, 39
43, 27, 25
43, 28, 11
43, 30, 40
43, 31, 42
43, 32, 46
43, 33, 49
43, 36, 26
43, 38, 16
43, 39, 30
44, 1, 10
44, 2, 0
44, 3, 25
44, 4, 21
44, 5, 1
44, 6, 32
44, 7, 2
44, 8, 13
44, 9, 14
44, 10, 5
44, 11, 15
44, 12, 6
44, 13, 35
44, 14, 26
44, 15, 7
44, 16, 9
44, 17, 8
44, 18, 19
44, 19, 17
44, 20, 30
44, 21, 18
44, 23, 24
44, 24, 43
44, 25, 34
44, 26, 11
44, 29, 23
44, 30, 42
44, 32, 4
44, 39, 50
44, 40, 16
45, 1, 10
45, 2, 0
45, 3, 25
45, 4, 21
45, 5, 1
45, 6, 13
45, 7, 2
45, 8, 14
45, 9, 5
45, 10, 31
45, 11, 15
45, 12, 6
45, 13, 35
45, 14, 7
45, 15, 9
45, 16, 8
45, 17, 19
45, 18, 17
45, 19, 30
45, 20, 18
45, 22, 24
45, 23, 43
45, 24, 34
45, 25, 11
45, 26, 23
45, 27, 35
45, 28, 42
45, 30, 32
45, 31, 4
45, 35, 48
45, 37, 50
45, 38, 26
45, 39, 16
46, 1, 10
46, 2, 0
46, 3, 25
46, 4, 21
46, 5, 1
46, 6, 13
46, 7, 2
46, 8, 14
46, 9, 5
46, 10, 31
46, 11, 15
46, 12, 6
46, 13, 35
46, 14, 26
46, 15, 7
46, 16, 9
46, 17, 8
46, 18, 19
46, 19, 17
46, 20, 30
46, 21, 18
46, 23, 24
46, 24, 39
46, 26, 43
46, 27, 34
46, 28, 11
46, 30, 23
46, 31, 42
46, 33, 32
46, 34, 4
46, 37, 50
46, 38, 16
46, 39, 51
