Image, Manual label, Manual area, OrganoID label, OrganoID area
ACC1.png, 1, 8168.636000, 1, 7907.788800
ACC1.png, 2, 6205.417600, 3, 7859.738000
ACC1.png, 4, 3191.946000, 4, 2649.658400
ACC1.png, 5, 50350.374000, 5, 47460.461600
ACC1.png, 6, 3212.539200, 6, 2690.844800
ACC1.png, 7, 4111.775600, 8, 3555.759200
ACC2.png, 1, 9733.719200, 2, 7763.636400
ACC2.png, 2, 3974.487600, 4, 2834.997200
ACC2.png, 3, 6898.722000, 5, 3459.657600
ACC2.png, 4, 24368.620000, 6, 18266.168400
ACC2.png, 5, 51057.407200, 9, 47082.919600
ACC2.png, 6, 8779.567600, 11, 3706.776000
ACC2.png, 7, 2224.065600, 12, 1558.218800
ACC2.png, 8, 4832.537600, 13, 3789.148800
ACC2.png, 11, 1386.608800, 3, 3658.725200
ACC2.png, 13, 1606.269600, 8, 2581.014400
ACC3.png, 1, 12342.191200, 1, 10111.261200
ACC3.png, 2, 3205.674800, 16, 2725.166800
ACC3.png, 3, 5381.689600, 19, 5683.723200
ACC3.png, 4, 5024.740800, 22, 4146.097600
ACC3.png, 11, 1654.320400, 8, 2079.913200
ACC3.png, 12, 1771.015200, 10, 2086.777600
ACC3.png, 21, 2979.149600, 5, 1441.524000
ACC3.png, 25, 3981.352000, 27, 4063.724800
ACC4.png, 1, 45428.599200, 1, 42401.398800
ACC4.png, 2, 11703.802000, 2, 11243.887200
ACC4.png, 3, 2629.065200, 3, 2093.642000
ACC4.png, 4, 16110.746800, 4, 14573.121200
ACC4.png, 5, 3466.522000, 5, 3095.844400
ACC4.png, 6, 59480.026000, 6, 54434.692000
ACC5.png, 1, 23792.010400, 1, 9047.279200
ACC5.png, 2, 24910.907600, 4, 20675.572800
ACC5.png, 3, 4640.334400, 7, 2999.742800
ACC5.png, 4, 14799.646400, 8, 13749.393200
ACC5.png, 5, 10571.176000, 16, 7715.585600
ACC5.png, 6, 14806.510800, 18, 11731.259600
ACC5.png, 12, 7866.602400, 2, 7049.738800
ACC5.png, 14, 2903.641200, 3, 2347.624800
ACC5.png, 15, 1791.608400, 5, 6212.282000
ACC5.png, 18, 1716.100000, 10, 1997.540400
ACC6.png, 1, 18073.965200, 1, 16604.983600
ACC6.png, 2, 5669.994400, 2, 5223.808400
ACC6.png, 3, 9809.227600, 3, 8168.636000
ACC6.png, 4, 8800.160800, 4, 7530.246800
ACC6.png, 5, 12616.767200, 5, 11765.581600
ACC6.png, 6, 8257.873200, 6, 6836.942400
C1.png, 1, 3960.758800, 1, 3445.928800
C1.png, 2, 2361.353600, 3, 1565.083200
C1.png, 3, 23538.027600, 4, 18691.761200
C1.png, 4, 4708.978400, 5, 4063.724800
C1.png, 5, 3246.861200, 8, 2848.726000
C1.png, 6, 4111.775600, 9, 3116.437600
C1.png, 7, 2532.963600, 10, 1530.761200
C1.png, 8, 3260.590000, 11, 2581.014400
C1.png, 9, 3789.148800, 16, 2615.336400
C1.png, 14, 4839.402000, 17, 6878.128800
C1.png, 16, 1379.744400, 6, 2148.557200
C2.png, 1, 12623.631600, 2, 7770.500800
C2.png, 2, 8072.534400, 4, 7248.806400
C2.png, 3, 8999.228400, 5, 8456.940800
C2.png, 4, 8951.177600, 6, 7104.654000
C2.png, 5, 2395.675600, 8, 1894.574400
C2.png, 6, 4763.893600, 9, 4530.504000
C2.png, 7, 3329.234000, 10, 2388.811200
C2.png, 8, 4935.503600, 11, 3960.758800
C2.png, 9, 1887.710000, 16, 1695.506800
C2.png, 11, 1963.218400, 1, 1565.083200
C2.png, 12, 1915.167600, 3, 1846.523600
C3.png, 1, 6157.366800, 2, 6370.163200
C3.png, 2, 4255.928000, 6, 4063.724800
C3.png, 3, 1997.540400, 9, 1722.964400
C3.png, 4, 9665.075200, 10, 6157.366800
C3.png, 5, 5065.927200, 12, 4468.724400
C3.png, 6, 12589.309600, 14, 10948.718000
C3.png, 7, 3782.284400, 18, 3253.725600
C3.png, 8, 2327.031600, 20, 2079.913200
C3.png, 9, 2766.353200, 21, 2196.608000
C3.png, 10, 5814.146800, 23, 4674.656400
C3.png, 20, 1729.828800, 15, 1640.591600
C3.png, 23, 1475.846000, 22, 2471.184000
C3.png, 25, 1873.981200, 24, 2306.438400
C4.png, 1, 3555.759200, 1, 2944.827600
C4.png, 2, 6047.536400, 3, 5354.232000
C4.png, 3, 2429.997600, 6, 1935.760800
C4.png, 4, 11147.785600, 7, 10145.583200
C4.png, 5, 2821.268400, 8, 2471.184000
C4.png, 6, 8971.770800, 9, 7296.857200
C5.png, 1, 3219.403600, 1, 2642.794000
C5.png, 2, 4352.029600, 3, 4056.860400
C5.png, 3, 6390.756400, 4, 3473.386400
C5.png, 4, 6809.484800, 8, 5484.655600
C5.png, 5, 7873.466800, 9, 6603.552800
C5.png, 6, 3857.792800, 10, 3109.573200
C5.png, 15, 2471.184000, 11, 1709.235600
C5.png, 16, 3253.725600, 12, 2677.116000
C6.png, 1, 10056.346000, 1, 10186.769600
C6.png, 2, 11552.785200, 2, 9644.482000
C6.png, 3, 2629.065200, 3, 1626.862800
C6.png, 4, 2230.930000, 4, 1599.405200
C6.png, 5, 8923.720000, 6, 6631.010400
C6.png, 6, 4352.029600, 7, 2464.319600
C6.png, 7, 9733.719200, 8, 8916.855600
C6.png, 8, 6541.773200, 10, 4969.825600
C6.png, 9, 7674.399200, 12, 5821.011200
C6.png, 10, 8800.160800, 13, 8580.500000
C6.png, 16, 1867.116800, 9, 1970.082800
C6.png, 18, 2196.608000, 11, 1722.964400
Lung1.png, 1, 25212.941200, 1, 24155.823600
Lung1.png, 3, 1654.320400, 2, 2738.895600
Lung1.png, 4, 6212.282000, 3, 5834.740000
Lung1.png, 5, 3088.980000, 4, 2711.438000
Lung1.png, 6, 41591.399600, 7, 40136.146800
Lung1.png, 7, 7598.890800, 8, 6830.078000
Lung1.png, 8, 2354.489200, 10, 1695.506800
Lung1.png, 9, 6349.570000, 11, 5869.062000
Lung1.png, 10, 24361.755600, 12, 24039.128800
Lung1.png, 11, 7640.077200, 13, 6479.993600
Lung1.png, 12, 29002.090000, 14, 27670.396400
Lung1.png, 13, 11882.276400, 15, 10694.735200
Lung1.png, 14, 15417.442400, 18, 12246.089600
Lung1.png, 15, 6733.976400, 17, 4036.267200
Lung1.png, 16, 15616.510000, 19, 15451.764400
Lung1.png, 17, 14703.544800, 21, 11353.717600
Lung1.png, 18, 7248.806400, 20, 6136.773600
Lung1.png, 21, 2018.133600, 5, 1963.218400
Lung1.png, 23, 2828.132800, 9, 2896.776800
Lung2.png, 1, 14641.765200, 2, 12218.632000
Lung2.png, 2, 11470.412400, 4, 11250.751600
Lung2.png, 3, 12321.598000, 6, 6054.400800
Lung2.png, 4, 26812.346400, 5, 24787.348400
Lung2.png, 5, 13907.274400, 8, 12259.818400
Lung2.png, 6, 7008.552400, 9, 7516.518000
Lung2.png, 7, 18492.693600, 10, 12101.937200
Lung2.png, 8, 9026.686000, 12, 9713.126000
Lung2.png, 9, 7434.145200, 13, 7502.789200
Lung2.png, 10, 48792.155200, 14, 42778.940800
Lung2.png, 11, 4015.674000, 15, 4063.724800
Lung2.png, 12, 12712.868800, 16, 12479.479200
Lung2.png, 13, 5608.214800, 17, 5512.113200
Lung2.png, 14, 26675.058400, 18, 22920.231600
Lung2.png, 15, 10619.226800, 20, 8827.618400
Lung2.png, 16, 5889.655200, 21, 3411.606800
Lung2.png, 17, 5752.367200, 22, 8086.263200
Lung2.png, 18, 4606.012400, 23, 5024.740800
Lung2.png, 19, 3995.080800, 24, 3981.352000
Lung2.png, 20, 4475.588800, 25, 3596.945600
Lung2.png, 21, 12060.750800, 26, 11278.209200
Lung2.png, 22, 31432.087600, 27, 28590.226000
Lung2.png, 23, 6795.756000, 28, 7221.348800
Lung2.png, 24, 13310.071600, 29, 10076.939200
Lung2.png, 25, 12500.072400, 30, 11525.327600
Lung2.png, 26, 30574.037600, 31, 28974.632400
Lung2.png, 27, 16488.288800, 32, 16392.187200
Lung2.png, 28, 4125.504400, 33, 3885.250400
Lung2.png, 29, 9143.380800, 34, 8656.008400
Lung2.png, 30, 16913.881600, 35, 18643.710400
Lung2.png, 31, 15829.306400, 36, 14511.341600
Lung2.png, 32, 6445.671600, 37, 6033.807600
Lung2.png, 33, 4166.690800, 38, 4365.758400
Lung2.png, 34, 18787.862800, 39, 16467.695600
Lung2.png, 35, 4647.198800, 40, 5608.214800
Lung2.png, 36, 22618.198000, 41, 21121.758800
Lung2.png, 37, 6212.282000, 42, 5518.977600
Lung2.png, 38, 23510.570000, 43, 18870.235600
Lung2.png, 39, 20050.912400, 44, 11271.344800
Lung2.png, 40, 6960.501600, 45, 6967.366000
Lung2.png, 41, 6500.586800, 47, 6232.875200
Lung2.png, 42, 11305.666800, 49, 10626.091200
Lung2.png, 43, 26578.956800, 50, 23249.722800
Lung2.png, 44, 18204.388800, 51, 10447.616800
Lung2.png, 45, 6816.349200, 52, 6246.604000
Lung2.png, 46, 8086.263200, 53, 8731.516800
Lung2.png, 53, 1427.795200, 1, 1654.320400
Lung2.png, 55, 2725.166800, 11, 2862.454800
Lung3.png, 1, 3480.250800, 1, 3802.877600
Lung3.png, 2, 14827.104000, 3, 13509.139200
Lung3.png, 3, 17854.304400, 4, 17428.711600
Lung3.png, 4, 8779.567600, 5, 8051.941200
Lung3.png, 5, 11024.226400, 6, 10687.870800
Lung3.png, 6, 14380.918000, 7, 13598.376400
Lung3.png, 7, 23249.722800, 8, 21952.351200
Lung3.png, 8, 6644.739200, 9, 6109.316000
Lung3.png, 9, 13694.478000, 10, 13715.071200
Lung3.png, 10, 15650.832000, 11, 7125.247200
Lung3.png, 11, 9287.533200, 14, 9417.956800
Lung3.png, 12, 40390.129600, 16, 35859.625600
Lung3.png, 13, 22069.046000, 15, 21018.792800
Lung3.png, 14, 31246.748800, 17, 30024.885600
Lung3.png, 15, 9740.583600, 18, 9301.262000
Lung3.png, 16, 9898.464800, 19, 9417.956800
Lung3.png, 17, 5354.232000, 20, 5422.876000
Lung3.png, 18, 15808.713200, 21, 15829.306400
Lung3.png, 19, 5100.249200, 22, 5422.876000
Lung3.png, 20, 11326.260000, 23, 11188.972000
Lung3.png, 21, 20352.946000, 24, 20215.658000
Lung3.png, 22, 6898.722000, 25, 6706.518800
Lung3.png, 23, 7090.925200, 26, 6898.722000
Lung3.png, 24, 7125.247200, 27, 6740.840800
Lung3.png, 25, 5436.604800, 28, 4880.588400
Lung3.png, 26, 6164.231200, 29, 5642.536800
Lung3.png, 27, 4544.232800, 31, 3782.284400
Lung3.png, 28, 6219.146400, 32, 5910.248400
Lung3.png, 29, 28377.429600, 33, 28061.667200
Lung3.png, 30, 10138.718800, 34, 9768.041200
Lung3.png, 31, 16193.119600, 35, 15266.425600
Lung3.png, 32, 8113.720800, 36, 6912.450800
Lung3.png, 33, 12376.513200, 37, 12301.004800
Lung3.png, 34, 9390.499200, 38, 8793.296400
Lung3.png, 35, 5718.045200, 39, 5731.774000
Lung3.png, 36, 6205.417600, 40, 6459.400400
Lung3.png, 37, 6514.315600, 41, 6624.146000
Lung3.png, 38, 7516.518000, 43, 7990.161600
Lung3.png, 39, 3500.844000, 42, 3583.216800
Lung3.png, 40, 3816.606400, 45, 3933.301200
Lung3.png, 44, 2683.980400, 12, 6679.061200
Lung3.png, 45, 2114.235200, 30, 2471.184000
Lung3.png, 46, 1915.167600, 44, 1537.625600
Lung4.png, 1, 6377.027600, 1, 6335.841200
Lung4.png, 2, 19865.573600, 3, 17538.542000
Lung4.png, 3, 2450.590800, 5, 2155.421600
Lung4.png, 4, 6226.010800, 6, 5258.130400
Lung4.png, 5, 9102.194400, 7, 8999.228400
Lung4.png, 6, 5470.926800, 8, 4949.232400
Lung4.png, 7, 3294.912000, 10, 3260.590000
Lung4.png, 8, 5855.333200, 11, 5821.011200
Lung4.png, 9, 15719.476000, 12, 15184.052800
Lung4.png, 10, 12623.631600, 13, 11456.683600
Lung4.png, 11, 12177.445600, 15, 10797.701200
Lung4.png, 12, 5649.401200, 16, 4866.859600
Lung4.png, 13, 4901.181600, 17, 3528.301600
Lung4.png, 14, 12575.580800, 18, 10996.768800
Lung4.png, 15, 18238.710800, 19, 14936.934400
Lung4.png, 16, 6061.265200, 20, 6713.383200
Lung4.png, 17, 18080.829600, 23, 14895.748000
Lung4.png, 18, 4386.351600, 24, 3638.132000
Lung4.png, 19, 6843.806800, 26, 5855.333200
Lung4.png, 20, 4949.232400, 25, 4784.486800
Lung4.png, 21, 2821.268400, 27, 2718.302400
Lung4.png, 22, 13893.545600, 28, 13049.224400
Lung4.png, 23, 47625.207200, 29, 40650.976800
Lung4.png, 24, 10578.040400, 31, 10735.921600
Lung4.png, 25, 28700.056400, 33, 27773.362400
Lung4.png, 26, 5388.554000, 34, 5731.774000
Lung4.png, 28, 2141.692800, 4, 2361.353600
Lung4.png, 33, 1736.693200, 21, 1709.235600
Lung5.png, 1, 12973.716000, 1, 12074.479600
Lung5.png, 2, 47487.919200, 4, 42456.314000
Lung5.png, 3, 16756.000400, 5, 16227.441600
Lung5.png, 4, 3226.268000, 6, 2800.675200
Lung5.png, 5, 10591.769200, 9, 8793.296400
Lung5.png, 6, 6026.943200, 11, 8511.856000
Lung5.png, 7, 1922.032000, 24, 6672.196800
Lung5.png, 8, 15877.357200, 12, 14847.697200
Lung5.png, 9, 11223.294000, 13, 10626.091200
Lung5.png, 10, 40767.671600, 15, 33711.068400
Lung5.png, 11, 5731.774000, 14, 5031.605200
Lung5.png, 12, 13687.613600, 16, 12733.462000
Lung5.png, 13, 11511.598800, 17, 11367.446400
Lung5.png, 14, 50055.204800, 18, 38598.521200
Lung5.png, 15, 26716.244800, 19, 26098.448800
Lung5.png, 16, 26036.669200, 22, 21245.318000
Lung5.png, 17, 6727.112000, 23, 5457.198000
Lung5.png, 18, 43465.380800, 26, 36161.659200
Lung5.png, 19, 39635.045600, 27, 35296.744800
Lung5.png, 20, 17030.576400, 28, 16618.712400
Lung5.png, 21, 19240.913200, 29, 18815.320400
Lung5.png, 22, 10701.599600, 30, 9266.940000
Lung5.png, 23, 23455.654800, 32, 18760.405200
Lung5.png, 24, 18568.202000, 31, 18575.066400
Lung5.png, 25, 2622.200800, 33, 2011.269200
Lung5.png, 30, 2045.591200, 8, 1716.100000
Lung6.png, 1, 17099.220400, 6, 16467.695600
Lung6.png, 2, 19494.896000, 7, 24190.145600
Lung6.png, 3, 7749.907600, 9, 6534.908800
Lung6.png, 4, 17449.304800, 12, 10227.956000
Lung6.png, 5, 17318.881200, 13, 14813.375200
Lung6.png, 6, 4255.928000, 15, 5127.706800
Lung6.png, 10, 2697.709200, 1, 2375.082400
Lung6.png, 11, 2478.048400, 2, 3308.640800
Lung6.png, 14, 1764.150800, 4, 2388.811200
Lung6.png, 17, 2368.218000, 14, 1867.116800
Lung6.png, 18, 3157.624000, 10, 3535.166000
PDAC1.png, 2, 4928.639200, 6, 4757.029200
PDAC1.png, 3, 3013.471600, 7, 2752.624400
PDAC1.png, 4, 4557.961600, 4, 6706.518800
PDAC1.png, 5, 7420.416400, 16, 7049.738800
PDAC1.png, 6, 2635.929600, 22, 2587.878800
PDAC1.png, 7, 3088.980000, 33, 2532.963600
PDAC1.png, 8, 3507.708400, 39, 3404.742400
PDAC1.png, 9, 2800.675200, 40, 2416.268800
PDAC1.png, 10, 3480.250800, 46, 3034.064800
PDAC1.png, 11, 12452.021600, 55, 11339.988800
PDAC1.png, 12, 7688.128000, 58, 7228.213200
PDAC1.png, 13, 6548.637600, 82, 4008.809600
PDAC1.png, 14, 5656.265600, 81, 5560.164000
PDAC1.png, 15, 8051.941200, 88, 7489.060400
PDAC1.png, 16, 4647.198800, 102, 4201.012800
PDAC1.png, 17, 2450.590800, 110, 1935.760800
PDAC1.png, 18, 15609.645600, 111, 13138.461600
PDAC1.png, 19, 7180.162400, 118, 5642.536800
PDAC1.png, 20, 5168.893200, 149, 5203.215200
PDAC1.png, 21, 12637.360400, 154, 5869.062000
PDAC1.png, 22, 3034.064800, 158, 2649.658400
PDAC1.png, 23, 5072.791600, 168, 4461.860000
PDAC1.png, 45, 3150.759600, 45, 3082.115600
PDAC1.png, 48, 1812.201600, 51, 1853.388000
PDAC1.png, 52, 1736.693200, 61, 2045.591200
PDAC1.png, 89, 2127.964000, 116, 2429.997600
PDAC1.png, 92, 2800.675200, 119, 2986.014000
PDAC1.png, 93, 1942.625200, 120, 2402.540000
PDAC1.png, 100, 1640.591600, 80, 1455.252800
PDAC1.png, 108, 1812.201600, 162, 5656.265600
PDAC1.png, 116, 1832.794800, 161, 3988.216400
PDAC2.png, 1, 8951.177600, 3, 10578.040400
PDAC2.png, 2, 19879.302400, 7, 17517.948800
PDAC2.png, 3, 14483.884000, 8, 11971.513600
PDAC2.png, 4, 7351.772400, 10, 6589.824000
PDAC2.png, 5, 15657.696400, 13, 14868.290400
PDAC2.png, 6, 10818.294400, 14, 10166.176400
PDAC2.png, 7, 22110.232400, 15, 20160.742800
PDAC2.png, 8, 8347.110400, 16, 1825.930400
PDAC2.png, 9, 5848.468800, 21, 5347.367600
PDAC2.png, 10, 6026.943200, 22, 4969.825600
PDAC2.png, 11, 36024.371200, 23, 35159.456800
PDAC2.png, 12, 10983.040000, 24, 9486.600800
PDAC2.png, 13, 11154.650000, 27, 9479.736400
PDAC2.png, 14, 6905.586400, 32, 6974.230400
PDAC2.png, 15, 3391.013600, 31, 3274.318800
PDAC2.png, 16, 14573.121200, 34, 8278.466400
PDAC2.png, 17, 51757.576000, 35, 46417.072800
PDAC2.png, 18, 8662.872800, 36, 7736.178800
PDAC2.png, 19, 27979.294400, 38, 25817.008400
PDAC2.png, 20, 11051.684000, 39, 9356.177200
PDAC2.png, 21, 21808.198800, 40, 19371.336800
PDAC2.png, 22, 4887.452800, 41, 4297.114400
PDAC2.png, 31, 2848.726000, 2, 5745.502800
PDAC2.png, 32, 12314.733600, 4, 13289.478400
PDAC2.png, 33, 2635.929600, 6, 3260.590000
PDAC2.png, 34, 1462.117200, 1, 2127.964000
PDAC2.png, 35, 3233.132400, 9, 4866.859600
PDAC2.png, 36, 2560.421200, 12, 2965.420800
PDAC2.png, 37, 2251.523200, 18, 2965.420800
PDAC2.png, 38, 2066.184400, 20, 2615.336400
PDAC2.png, 43, 5134.571200, 33, 6486.858000
PDAC2.png, 44, 2031.862400, 37, 2869.319200
PDAC2.png, 45, 3329.234000, 42, 5669.994400
PDAC3.png, 1, 13104.139600, 5, 8683.466000
PDAC3.png, 2, 7207.620000, 11, 6733.976400
PDAC3.png, 3, 6040.672000, 13, 5718.045200
PDAC3.png, 4, 3130.166400, 12, 4029.402800
PDAC3.png, 5, 4674.656400, 17, 3658.725200
PDAC3.png, 6, 4358.894000, 18, 3631.267600
PDAC3.png, 7, 3088.980000, 19, 2629.065200
PDAC3.png, 9, 3761.691200, 20, 2965.420800
PDAC4.png, 1, 7454.738400, 1, 6335.841200
PDAC4.png, 2, 14305.409600, 2, 12568.716400
PDAC4.png, 3, 10550.582800, 4, 6850.671200
PDAC4.png, 4, 19014.388000, 5, 16714.814000
PDAC4.png, 5, 5182.622000, 6, 3521.437200
PDAC4.png, 6, 72192.894800, 7, 55780.114400
PDAC4.png, 7, 8003.890400, 8, 5498.384400
PDAC4.png, 8, 7351.772400, 9, 7502.789200
PDAC4.png, 9, 16282.356800, 10, 10715.328400
PDAC4.png, 10, 39669.367600, 11, 37898.352400
PDAC4.png, 11, 9685.668400, 13, 9012.957200
PDAC4.png, 12, 26283.787600, 14, 24135.230400
PDAC4.png, 13, 11113.463600, 15, 9067.872400
PDAC4.png, 14, 14737.866800, 16, 14696.680400
PDAC4.png, 15, 13660.156000, 17, 11353.717600
PDAC4.png, 16, 11442.954800, 18, 8848.211600
PDAC4.png, 17, 14854.561600, 20, 13447.359600
PDAC4.png, 18, 14154.392800, 22, 12383.377600
PDAC4.png, 19, 7221.348800, 21, 7797.958400
PDAC4.png, 22, 3212.539200, 3, 2807.539600
PDAC5.png, 1, 5065.927200, 2, 3885.250400
PDAC5.png, 2, 6377.027600, 7, 5594.486000
PDAC5.png, 3, 1825.930400, 9, 1372.880000
PDAC5.png, 4, 10022.024000, 12, 5546.435200
PDAC5.png, 5, 2217.201200, 19, 1983.811600
PDAC5.png, 6, 2608.472000, 21, 1571.947600
PDAC5.png, 7, 2642.794000, 24, 2134.828400
PDAC6.png, 1, 4159.826400, 7, 3370.420400
PDAC6.png, 2, 2395.675600, 14, 2512.370400
PDAC6.png, 3, 8553.042400, 19, 7873.466800
PDAC6.png, 4, 2883.048000, 20, 2464.319600
PDAC6.png, 5, 2889.912400, 29, 2416.268800
PDAC6.png, 10, 1571.947600, 6, 1880.845600
PDAC6.png, 11, 1661.184800, 10, 1661.184800
PDAC6.png, 12, 2121.099600, 8, 2670.251600
PDAC7.png, 1, 14106.342000, 1, 11422.361600
PDAC7.png, 2, 4214.741600, 3, 2704.573600
PDAC7.png, 3, 37541.403600, 10, 24787.348400
PDAC7.png, 4, 4722.707200, 13, 3336.098400
PDAC7.png, 5, 22261.249200, 14, 20009.726000
PDAC7.png, 6, 13227.698800, 16, 10756.514800
PDAC7.png, 7, 14023.969200, 20, 9864.142800
PDAC7.png, 9, 5361.096400, 22, 4839.402000
PDAC7.png, 10, 21458.114400, 26, 17318.881200
PDAC7.png, 11, 10289.735600, 28, 10310.328800
PDAC7.png, 12, 20510.827200, 30, 12273.547200
PDAC7.png, 13, 6226.010800, 31, 6431.942800
PDAC7.png, 14, 21341.419600, 33, 10413.294800
PDAC7.png, 25, 2203.472400, 6, 5731.774000
PDAC8.png, 1, 9589.566800, 2, 10681.006400
PDAC8.png, 2, 16536.339600, 7, 15149.730800
PDAC8.png, 3, 114278.531200, 5, 110358.958800
PDAC8.png, 4, 7983.297200, 8, 13605.240800
PDAC8.png, 5, 11154.650000, 9, 11696.937600
PDAC8.png, 6, 4585.419200, 16, 6308.383600
PDAC8.png, 7, 9363.041600, 23, 10420.159200
PDAC8.png, 8, 30580.902000, 3, 1894.574400
PDAC8.png, 9, 3878.386000, 25, 5470.926800
PDAC8.png, 10, 9740.583600, 28, 18218.117600
PDAC8.png, 11, 9596.431200, 31, 8607.957600
PDAC8.png, 12, 32255.815600, 26, 64305.699200
PDAC8.png, 13, 6397.620800, 13, 1798.472800
PDAC8.png, 14, 13481.681600, 34, 14943.798800
PDAC8.png, 15, 2752.624400, 37, 2677.116000
PDAC8.png, 16, 15410.578000, 40, 14470.155200
PDAC8.png, 17, 7351.772400, 39, 7495.924800
PDAC8.png, 18, 24663.789200, 41, 24924.636400
PDAC8.png, 21, 3789.148800, 1, 1915.167600
PDAC8.png, 26, 4400.080400, 6, 6919.315200
PDAC8.png, 30, 1400.337600, 14, 4283.385600
PDAC8.png, 31, 4008.809600, 11, 4194.148400
PDAC8.png, 32, 4619.741200, 12, 5402.282800
PDAC8.png, 35, 4098.046800, 22, 5567.028400
PDAC8.png, 36, 7804.822800, 30, 9486.600800
PDAC8.png, 37, 2786.946400, 33, 2347.624800
PDAC9.png, 1, 14202.443600, 28, 2834.997200
PDAC9.png, 2, 4235.334800, 11, 4276.521200
PDAC9.png, 3, 6026.943200, 15, 6095.587200
PDAC9.png, 5, 27231.074800, 5, 54949.522000
PDAC9.png, 6, 4008.809600, 17, 2464.319600
PDAC9.png, 7, 2931.098800, 85, 3178.217200
PDAC9.png, 8, 8477.534000, 8, 1434.659600
PDAC9.png, 9, 2587.878800, 20, 2745.760000
PDAC9.png, 10, 2100.506400, 25, 1928.896400
PDAC9.png, 11, 6328.976800, 34, 2937.963200
PDAC9.png, 12, 13159.054800, 26, 12246.089600
PDAC9.png, 13, 3898.979200, 35, 3583.216800
PDAC9.png, 14, 4784.486800, 38, 5024.740800
PDAC9.png, 15, 6356.434400, 41, 6335.841200
PDAC9.png, 16, 5017.876400, 42, 4846.266400
PDAC9.png, 17, 7049.738800, 45, 6308.383600
PDAC9.png, 18, 4997.283200, 47, 7125.247200
PDAC9.png, 19, 2471.184000, 48, 2381.946800
PDAC9.png, 20, 2024.998000, 49, 2258.387600
PDAC9.png, 21, 2821.268400, 65, 1626.862800
PDAC9.png, 22, 3439.064400, 54, 3576.352400
PDAC9.png, 23, 3624.403200, 55, 4036.267200
PDAC9.png, 24, 8305.924000, 57, 6933.044000
PDAC9.png, 25, 16687.356400, 60, 15994.052000
PDAC9.png, 26, 4077.453600, 63, 4008.809600
PDAC9.png, 27, 2821.268400, 68, 2546.692400
PDAC9.png, 28, 4949.232400, 73, 4434.402400
PDAC9.png, 29, 3603.810000, 76, 3226.268000
PDAC9.png, 30, 5875.926400, 78, 4901.181600
PDAC9.png, 31, 4969.825600, 81, 4297.114400
PDAC9.png, 32, 5930.841600, 84, 3191.946000
PDAC9.png, 33, 3342.962800, 86, 3260.590000
PDAC9.png, 34, 3082.115600, 89, 2951.692000
PDAC9.png, 37, 3013.471600, 2, 3109.573200
PDAC9.png, 38, 2162.286000, 3, 2512.370400
PDAC9.png, 39, 5999.485600, 9, 5532.706400
PDAC9.png, 44, 2148.557200, 18, 3747.962400
PDAC9.png, 45, 1750.422000, 62, 1441.524000
PDAC9.png, 56, 2917.370000, 43, 3102.708800
PDAC9.png, 60, 4454.995600, 51, 5093.384800
PDAC9.png, 61, 2292.709600, 52, 2725.166800
PDAC9.png, 62, 1860.252400, 53, 2244.658800
PDAC9.png, 65, 3082.115600, 58, 4201.012800
PDAC9.png, 71, 1482.710400, 87, 2642.794000
PDAC9.png, 74, 1434.659600, 77, 1551.354400
PDAC9.png, 75, 2265.252000, 79, 2615.336400
PDAC9.png, 77, 1592.540800, 88, 1400.337600
PDAC10.png, 1, 3734.233600, 4, 3500.844000
PDAC10.png, 2, 2999.742800, 5, 2834.997200
PDAC10.png, 3, 3253.725600, 17, 3391.013600
PDAC10.png, 4, 3150.759600, 20, 3061.522400
PDAC10.png, 5, 6665.332400, 22, 5313.045600
PDAC10.png, 6, 4173.555200, 26, 4022.538400
PDAC10.png, 7, 2107.370800, 27, 1832.794800
PDAC10.png, 8, 3198.810400, 29, 3075.251200
PDAC10.png, 9, 5203.215200, 36, 4757.029200
PDAC10.png, 10, 1743.557600, 37, 1901.438800
PDAC10.png, 11, 9719.990400, 38, 7578.297600
PDAC10.png, 12, 3459.657600, 44, 3617.538800
PDAC10.png, 13, 3514.572800, 47, 3384.149200
PDAC10.png, 14, 5553.299600, 48, 5127.706800
PDAC10.png, 15, 3535.166000, 50, 2979.149600
PDAC10.png, 16, 6493.722400, 55, 4997.283200
PDAC10.png, 17, 12266.682800, 58, 8065.670000
PDAC10.png, 18, 2539.828000, 64, 2327.031600
PDAC10.png, 19, 5100.249200, 67, 3315.505200
PDAC10.png, 23, 3507.708400, 1, 1661.184800
PDAC10.png, 29, 2024.998000, 8, 2189.743600
PDAC10.png, 30, 2532.963600, 9, 2697.709200
PDAC10.png, 31, 2450.590800, 11, 2677.116000
PDAC10.png, 35, 4310.843200, 18, 1619.998400
PDAC10.png, 48, 2251.523200, 35, 2031.862400
PDAC10.png, 50, 1716.100000, 40, 1661.184800
PDAC10.png, 52, 3445.928800, 42, 2786.946400
PDAC10.png, 57, 3040.929200, 51, 3487.115200
PDAC10.png, 59, 3267.454400, 53, 3143.895200
PDAC10.png, 60, 4043.131600, 59, 2491.777200
PDAC10.png, 64, 2704.573600, 62, 1565.083200
PDAC10.png, 65, 1558.218800, 65, 1441.524000
